['alpha', 'log_q', 'log_rho', 'log_s', 't0', 'tE', 'u0']
[2.84806685e+03 6.15435317e+01 1.37373278e-01 4.50459005e-03
 8.70972534e-01 3.94610881e+00 1.02154498e-04]
1 sigma:
 [7.46867621e-02 1.15109314e+00 2.82786264e-03 2.35006412e-04
 2.53140075e-03 1.41855281e-02 7.81807061e-06]
fisher_cov: [[ 5.57811243e-03 -1.36363470e-02  8.85825069e-06  4.41482960e-07
   2.75177007e-05 -6.33067496e-04  2.48688293e-08]
 [-1.36363470e-02  1.32501542e+00 -2.53044466e-03 -2.31538724e-04
  -2.61467720e-03 -4.03846521e-03 -3.37624239e-06]
 [ 8.85825069e-06 -2.53044466e-03  7.99680714e-06  4.76142935e-07
   6.86388389e-06  2.66569685e-05  9.58675227e-09]
 [ 4.41482960e-07 -2.31538724e-04  4.76142936e-07  5.52280135e-08
   5.02374046e-07  1.32168676e-06  7.08015443e-10]
 [ 2.75177007e-05 -2.61467720e-03  6.86388389e-06  5.02374046e-07
   6.40798977e-06  1.76729779e-05  8.60826677e-09]
 [-6.33067496e-04 -4.03846521e-03  2.66569685e-05  1.32168676e-06
   1.76729779e-05  2.01229207e-04  3.11470962e-08]
 [ 2.48688293e-08 -3.37624239e-06  9.58675227e-09  7.08015443e-10
   8.60826677e-09  3.11470962e-08  6.11222280e-11]]
cholesky: [[ 7.46867688e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.82580492e-01  1.13652091e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 1.18605355e-04 -2.20742937e-03  1.76380143e-03  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 5.91112679e-06 -2.02776267e-04  1.57770356e-05  1.21761828e-04
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 3.68441440e-04 -2.24140793e-03  1.06159063e-03  2.37702223e-04
   2.56620646e-04  0.00000000e+00  0.00000000e+00]
 [-8.47630050e-03 -4.91506339e-03  9.53205248e-03  1.84577974e-03
  -3.03384552e-03  1.32421400e-03  0.00000000e+00]
 [ 3.32975033e-07 -2.91719018e-06  1.76197180e-06  7.12140754e-07
  -3.61617115e-07  3.20616531e-07  3.23829601e-05]]
  0%|          | 0/1500 [00:00<?, ?it/s]
sample:  67%|██████▋   | 1006/1500 [13:52:59<7:35:24, 55.31s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  67%|██████▋   | 1007/1500 [13:53:32<6:40:18, 48.72s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  67%|██████▋   | 1008/1500 [13:54:41<7:29:12, 54.78s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  67%|██████▋   | 1009/1500 [13:55:06<6:15:11, 45.85s/it, 45 steps of size 3.82e-02. acc. prob=0.97] 
sample:  67%|██████▋   | 1010/1500 [13:56:14<7:08:16, 52.44s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  67%|██████▋   | 1011/1500 [13:57:22<7:44:55, 57.05s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  67%|██████▋   | 1012/1500 [13:58:29<8:10:14, 60.28s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  68%|██████▊   | 1013/1500 [13:59:04<7:07:11, 52.63s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  68%|██████▊   | 1014/1500 [13:59:39<6:21:52, 47.15s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  68%|██████▊   | 1015/1500 [14:00:13<5:50:52, 43.41s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  68%|██████▊   | 1016/1500 [14:00:48<5:29:41, 40.87s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  68%|██████▊   | 1017/1500 [14:01:56<6:33:28, 48.88s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  68%|██████▊   | 1018/1500 [14:02:12<5:13:46, 39.06s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  68%|██████▊   | 1019/1500 [14:03:21<6:24:42, 47.99s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  68%|██████▊   | 1020/1500 [14:03:55<5:50:49, 43.85s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  68%|██████▊   | 1021/1500 [14:04:28<5:23:30, 40.52s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  68%|██████▊   | 1022/1500 [14:05:28<6:09:37, 46.40s/it, 111 steps of size 3.82e-02. acc. prob=0.97]
sample:  68%|██████▊   | 1023/1500 [14:06:02<5:39:21, 42.69s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  68%|██████▊   | 1024/1500 [14:06:19<4:37:04, 34.93s/it, 30 steps of size 3.82e-02. acc. prob=0.97]
sample:  68%|██████▊   | 1025/1500 [14:07:27<5:56:52, 45.08s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  68%|██████▊   | 1026/1500 [14:08:02<5:31:47, 42.00s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  68%|██████▊   | 1027/1500 [14:09:11<6:35:21, 50.15s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  69%|██████▊   | 1028/1500 [14:09:46<5:57:50, 45.49s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  69%|██████▊   | 1029/1500 [14:10:21<5:33:19, 42.46s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  69%|██████▊   | 1030/1500 [14:10:30<4:12:37, 32.25s/it, 15 steps of size 3.82e-02. acc. prob=0.97]
sample:  69%|██████▊   | 1031/1500 [14:10:43<3:27:52, 26.59s/it, 24 steps of size 3.82e-02. acc. prob=0.97]
sample:  69%|██████▉   | 1032/1500 [14:11:51<5:04:08, 38.99s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  69%|██████▉   | 1033/1500 [14:13:01<6:16:29, 48.37s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  69%|██████▉   | 1034/1500 [14:14:09<7:01:31, 54.27s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  69%|██████▉   | 1035/1500 [14:15:18<7:33:10, 58.47s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  69%|██████▉   | 1036/1500 [14:16:27<7:57:20, 61.73s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  69%|██████▉   | 1037/1500 [14:16:31<5:42:32, 44.39s/it, 7 steps of size 3.82e-02. acc. prob=0.97]  
sample:  69%|██████▉   | 1038/1500 [14:18:50<9:19:24, 72.65s/it, 255 steps of size 3.82e-02. acc. prob=0.97]
sample:  69%|██████▉   | 1039/1500 [14:20:03<9:20:22, 72.93s/it, 135 steps of size 3.82e-02. acc. prob=0.97]
sample:  69%|██████▉   | 1040/1500 [14:20:19<7:08:30, 55.89s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  69%|██████▉   | 1041/1500 [14:20:54<6:18:07, 49.43s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  69%|██████▉   | 1042/1500 [14:21:27<5:41:10, 44.69s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  70%|██████▉   | 1043/1500 [14:22:36<6:35:20, 51.91s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  70%|██████▉   | 1044/1500 [14:22:53<5:15:51, 41.56s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  70%|██████▉   | 1045/1500 [14:24:03<6:18:10, 49.87s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  70%|██████▉   | 1046/1500 [14:25:10<6:57:47, 55.22s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  70%|██████▉   | 1047/1500 [14:25:44<6:09:02, 48.88s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  70%|██████▉   | 1048/1500 [14:26:54<6:54:45, 55.06s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  70%|██████▉   | 1049/1500 [14:27:28<6:07:26, 48.88s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  70%|███████   | 1050/1500 [14:28:36<6:49:03, 54.54s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  70%|███████   | 1051/1500 [14:29:13<6:08:42, 49.27s/it, 68 steps of size 3.82e-02. acc. prob=0.97] 
sample:  70%|███████   | 1052/1500 [14:29:49<5:36:49, 45.11s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  70%|███████   | 1053/1500 [14:29:58<4:16:19, 34.41s/it, 17 steps of size 3.82e-02. acc. prob=0.97]
sample:  70%|███████   | 1054/1500 [14:30:09<3:24:06, 27.46s/it, 20 steps of size 3.82e-02. acc. prob=0.96]
sample:  70%|███████   | 1055/1500 [14:30:45<3:41:11, 29.82s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  70%|███████   | 1056/1500 [14:31:03<3:16:19, 26.53s/it, 35 steps of size 3.82e-02. acc. prob=0.96]
sample:  70%|███████   | 1057/1500 [14:31:36<3:29:52, 28.42s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  71%|███████   | 1058/1500 [14:32:19<4:00:02, 32.59s/it, 79 steps of size 3.82e-02. acc. prob=0.97]
sample:  71%|███████   | 1059/1500 [14:33:27<5:19:03, 43.41s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  71%|███████   | 1060/1500 [14:34:01<4:57:43, 40.60s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  71%|███████   | 1061/1500 [14:35:11<6:00:21, 49.25s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  71%|███████   | 1062/1500 [14:35:46<5:29:15, 45.10s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  71%|███████   | 1063/1500 [14:36:21<5:05:44, 41.98s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  71%|███████   | 1064/1500 [14:37:08<5:17:15, 43.66s/it, 87 steps of size 3.82e-02. acc. prob=0.97]
sample:  71%|███████   | 1065/1500 [14:38:18<6:13:05, 51.46s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  71%|███████   | 1066/1500 [14:39:27<6:49:24, 56.60s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  71%|███████   | 1067/1500 [14:40:36<7:15:38, 60.37s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  71%|███████   | 1068/1500 [14:41:45<7:33:13, 62.95s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  71%|███████▏  | 1069/1500 [14:42:18<6:29:11, 54.18s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  71%|███████▏  | 1070/1500 [14:42:51<5:42:42, 47.82s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  71%|███████▏  | 1071/1500 [14:43:59<6:24:37, 53.79s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  71%|███████▏  | 1072/1500 [14:45:08<6:54:56, 58.17s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  72%|███████▏  | 1073/1500 [14:45:41<6:02:14, 50.90s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  72%|███████▏  | 1074/1500 [14:46:07<5:06:54, 43.23s/it, 47 steps of size 3.82e-02. acc. prob=0.97]
sample:  72%|███████▏  | 1075/1500 [14:46:46<4:58:30, 42.14s/it, 73 steps of size 3.82e-02. acc. prob=0.97]
sample:  72%|███████▏  | 1076/1500 [14:47:54<5:52:02, 49.82s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  72%|███████▏  | 1077/1500 [14:49:02<6:30:08, 55.34s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  72%|███████▏  | 1078/1500 [14:49:45<6:02:57, 51.61s/it, 79 steps of size 3.82e-02. acc. prob=0.97] 
sample:  72%|███████▏  | 1079/1500 [14:50:55<6:39:18, 56.91s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  72%|███████▏  | 1080/1500 [14:51:44<6:23:38, 54.81s/it, 95 steps of size 3.82e-02. acc. prob=0.97] 
sample:  72%|███████▏  | 1081/1500 [14:52:18<5:39:01, 48.55s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  72%|███████▏  | 1082/1500 [14:53:28<6:22:07, 54.85s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  72%|███████▏  | 1083/1500 [14:53:54<5:21:55, 46.32s/it, 47 steps of size 3.82e-02. acc. prob=0.97] 
sample:  72%|███████▏  | 1084/1500 [14:54:45<5:30:57, 47.73s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  72%|███████▏  | 1085/1500 [14:55:18<4:59:10, 43.26s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  72%|███████▏  | 1086/1500 [14:56:28<5:52:47, 51.13s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  72%|███████▏  | 1087/1500 [14:57:09<5:30:57, 48.08s/it, 76 steps of size 3.82e-02. acc. prob=0.97] 
sample:  73%|███████▎  | 1088/1500 [14:58:18<6:13:51, 54.44s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  73%|███████▎  | 1089/1500 [14:59:11<6:09:23, 53.93s/it, 95 steps of size 3.82e-02. acc. prob=0.97] 
sample:  73%|███████▎  | 1090/1500 [14:59:47<5:32:10, 48.61s/it, 67 steps of size 3.82e-02. acc. prob=0.97]
sample:  73%|███████▎  | 1091/1500 [15:00:22<5:04:21, 44.65s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  73%|███████▎  | 1092/1500 [15:00:58<4:44:42, 41.87s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  73%|███████▎  | 1093/1500 [15:01:33<4:30:08, 39.82s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  73%|███████▎  | 1094/1500 [15:02:08<4:20:30, 38.50s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  73%|███████▎  | 1095/1500 [15:02:43<4:13:12, 37.51s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  73%|███████▎  | 1096/1500 [15:03:51<5:13:48, 46.60s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  73%|███████▎  | 1097/1500 [15:05:01<5:59:40, 53.55s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  73%|███████▎  | 1098/1500 [15:06:09<6:28:17, 57.95s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  73%|███████▎  | 1099/1500 [15:06:42<5:36:54, 50.41s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  73%|███████▎  | 1100/1500 [15:07:33<5:37:23, 50.61s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  73%|███████▎  | 1101/1500 [15:08:42<6:14:05, 56.25s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  73%|███████▎  | 1102/1500 [15:09:34<6:03:02, 54.73s/it, 93 steps of size 3.82e-02. acc. prob=0.97] 
sample:  74%|███████▎  | 1103/1500 [15:10:07<5:20:25, 48.43s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  74%|███████▎  | 1104/1500 [15:11:15<5:56:52, 54.07s/it, 123 steps of size 3.82e-02. acc. prob=0.97]
sample:  74%|███████▎  | 1105/1500 [15:12:25<6:27:18, 58.83s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  74%|███████▎  | 1106/1500 [15:13:34<6:46:22, 61.88s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  74%|███████▍  | 1107/1500 [15:13:50<5:15:25, 48.16s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  74%|███████▍  | 1108/1500 [15:14:57<5:52:47, 54.00s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  74%|███████▍  | 1109/1500 [15:15:32<5:14:53, 48.32s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  74%|███████▍  | 1110/1500 [15:15:49<4:12:23, 38.83s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  74%|███████▍  | 1111/1500 [15:16:57<5:08:24, 47.57s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  74%|███████▍  | 1112/1500 [15:17:30<4:39:23, 43.21s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  74%|███████▍  | 1113/1500 [15:17:55<4:03:28, 37.75s/it, 46 steps of size 3.82e-02. acc. prob=0.97]
sample:  74%|███████▍  | 1114/1500 [15:19:03<5:01:42, 46.90s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  74%|███████▍  | 1115/1500 [15:19:38<4:36:34, 43.10s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  74%|███████▍  | 1116/1500 [15:20:47<5:26:15, 50.98s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  74%|███████▍  | 1117/1500 [15:21:55<5:58:09, 56.11s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  75%|███████▍  | 1118/1500 [15:23:04<6:21:59, 60.00s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  75%|███████▍  | 1119/1500 [15:23:39<5:33:36, 52.54s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  75%|███████▍  | 1120/1500 [15:24:49<6:04:40, 57.58s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  75%|███████▍  | 1121/1500 [15:25:23<5:20:44, 50.78s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  75%|███████▍  | 1122/1500 [15:25:41<4:16:51, 40.77s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  75%|███████▍  | 1123/1500 [15:26:51<5:11:33, 49.58s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  75%|███████▍  | 1124/1500 [15:27:59<5:45:57, 55.21s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  75%|███████▌  | 1125/1500 [15:28:22<4:44:51, 45.58s/it, 42 steps of size 3.82e-02. acc. prob=0.97] 
sample:  75%|███████▌  | 1126/1500 [15:29:30<5:25:54, 52.28s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  75%|███████▌  | 1127/1500 [15:30:03<4:48:44, 46.45s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  75%|███████▌  | 1128/1500 [15:31:03<5:13:10, 50.51s/it, 111 steps of size 3.82e-02. acc. prob=0.97]
sample:  75%|███████▌  | 1129/1500 [15:32:12<5:47:01, 56.12s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  75%|███████▌  | 1130/1500 [15:33:21<6:08:49, 59.81s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  75%|███████▌  | 1131/1500 [15:33:55<5:19:41, 51.98s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  75%|███████▌  | 1132/1500 [15:34:47<5:19:48, 52.14s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▌  | 1133/1500 [15:35:57<5:50:53, 57.37s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▌  | 1134/1500 [15:36:30<5:06:23, 50.23s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  76%|███████▌  | 1135/1500 [15:37:21<5:05:56, 50.29s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▌  | 1136/1500 [15:37:37<4:03:48, 40.19s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▌  | 1137/1500 [15:37:41<2:57:02, 29.26s/it, 7 steps of size 3.82e-02. acc. prob=0.97] 
sample:  76%|███████▌  | 1138/1500 [15:38:15<3:04:31, 30.58s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▌  | 1139/1500 [15:39:05<3:38:58, 36.39s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▌  | 1140/1500 [15:39:38<3:33:00, 35.50s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▌  | 1141/1500 [15:40:00<3:07:45, 31.38s/it, 39 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▌  | 1142/1500 [15:41:09<4:15:41, 42.85s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▌  | 1143/1500 [15:41:27<3:29:36, 35.23s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  76%|███████▋  | 1144/1500 [15:42:02<3:29:20, 35.28s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▋  | 1145/1500 [15:42:37<3:27:18, 35.04s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▋  | 1146/1500 [15:43:11<3:25:11, 34.78s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  76%|███████▋  | 1147/1500 [15:44:19<4:23:37, 44.81s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1148/1500 [15:45:28<5:05:08, 52.01s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1149/1500 [15:46:02<4:31:58, 46.49s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  77%|███████▋  | 1150/1500 [15:46:03<3:12:47, 33.05s/it, 3 steps of size 3.82e-02. acc. prob=0.97] 
sample:  77%|███████▋  | 1151/1500 [15:47:11<4:12:31, 43.41s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1152/1500 [15:48:20<4:57:07, 51.23s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1153/1500 [15:48:53<4:24:33, 45.74s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  77%|███████▋  | 1154/1500 [15:50:01<5:02:41, 52.49s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1155/1500 [15:51:09<5:27:54, 57.03s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1156/1500 [15:51:44<4:49:35, 50.51s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  77%|███████▋  | 1157/1500 [15:52:19<4:21:11, 45.69s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1158/1500 [15:52:54<4:01:48, 42.42s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1159/1500 [15:54:03<4:47:06, 50.52s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1160/1500 [15:54:32<4:09:01, 43.95s/it, 55 steps of size 3.82e-02. acc. prob=0.97] 
sample:  77%|███████▋  | 1161/1500 [15:55:41<4:51:51, 51.66s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  77%|███████▋  | 1162/1500 [15:56:51<5:21:35, 57.09s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1163/1500 [15:57:07<4:11:39, 44.80s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  78%|███████▊  | 1164/1500 [15:58:16<4:50:51, 51.94s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1165/1500 [15:59:23<5:16:15, 56.64s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1166/1500 [15:59:50<4:25:18, 47.66s/it, 48 steps of size 3.82e-02. acc. prob=0.97] 
sample:  78%|███████▊  | 1167/1500 [16:01:01<5:02:23, 54.48s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1168/1500 [16:01:36<4:29:31, 48.71s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
